"","Y","X1","X2"
"1",2,21.3465254661958,0
"2",3,24.8889385735144,1
"3",1,24.6545140741094,0
"4",2,16.7195093837538,0
"5",1,17.5516535128048,0
"6",2,18.9000117473062,1
"7",1,20.3779723262717,0
"8",1,20.8872519662926,0
"9",2,14.694969967606,0
"10",1,19.0593735481163,0
"11",1,22.3931527615588,0
"12",1,22.9719371404582,1
"13",1,24.9137061766038,0
"14",3,21.348069846948,0
"15",3,17.6425886820542,0
"16",1,20.3070376220964,1
"17",3,20.6159637341407,0
"18",3,21.6404794218209,1
"19",3,22.7924987871523,0
"20",1,21.8812895787832,1
"21",1,14.5160083083838,1
"22",3,23.0895246694353,0
"23",3,23.7008186958062,0
"24",3,23.595494682865,0
"25",3,16.7652226666452,1
"26",3,18.3818137472251,0
"27",3,20.1113917147667,0
"28",1,16.5708848397115,0
"29",1,15.672825149301,0
"30",3,24.6916493536999,1
"31",1,18.1627611448281,0
"32",3,21.7095513028766,0
"33",3,22.0087639369142,0
"34",3,19.4227534765109,1
"35",3,19.9219576835779,1
"36",1,12.861252822236,0
"37",1,20.9354719836601,1
"38",3,23.7559123563143,1
"39",3,19.4390858496984,0
"40",1,20.7021538901777,0
"41",1,17.2130901697109,0
"42",3,23.2918689021479,0
"43",1,21.8696562354046,1
"44",3,17.2835721803513,1
"45",3,20.4693294557739,0
"46",1,18.6082650352325,0
"47",3,23.23528544277,0
"48",3,17.3719642088917,0
"49",3,19.9023837898473,0
"50",3,21.8480045522954,0
"51",1,21.9741220686211,0
"52",3,18.0794373387534,0
"53",1,24.6840611043132,1
"54",1,23.9342676435808,0
"55",3,25.2478785346005,0
"56",1,15.8395138988357,0
"57",2,19.3362227391659,0
"58",1,18.9961072095248,1
"59",2,16.7219597740416,1
"60",3,14.9629928481817,0
"61",1,19.2612516865466,0
"62",1,17.0639637180397,0
"63",1,16.8853178269989,0
"64",3,20.1626664927241,0
"65",1,17.2958646604682,0
"66",3,15.3262472048843,1
"67",1,19.8101593242767,1
"68",2,18.7567298658979,1
"69",1,23.5457905744373,1
"70",3,17.5902353374512,0
"71",1,18.5073264661923,1
"72",3,22.4829582201254,0
"73",3,15.8212035904436,0
"74",2,23.3635600785119,0
"75",3,21.6586700351111,1
"76",3,19.6301820576442,1
"77",1,23.3325730032659,0
"78",1,22.8877200296821,0
